source_role	source_sha	source_relative_path	target_relative_path	source_sha256	target_sha256	disposition
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-2/catalog/live-cd-d-20260825T101915Z-r-cd-2-340f2c74-candidate-run-result.json	R-CD-2/catalog/live-cd-d-20260825T101915Z-r-cd-2-340f2c74-candidate-run-result.json	5ff606475c7a88f8c4ffe6ce96d3272c697b76ae5ea7b206c5522d2afa8a5eb4	f3489fc0a5ee5a9a312247485f2b2ea7424b546bb62d4899bd916c5c7a453271	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-2/catalog/live-cd-d-20260825T101915Z-r-cd-2-340f2c74-evidence.jsonl	R-CD-2/catalog/live-cd-d-20260825T101915Z-r-cd-2-340f2c74-evidence.jsonl	2ca88e5b3856103b79b49af7bd57a0a7e33a20478abd579212227d4a7de43a97	06200486eacbc41a3f8e26b2977036e42ad0c4e190ab6f9ebf684d1c50807e83	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-2/catalog/live-cd-d-20260825T101915Z-r-cd-2-340f2c74-r-cd-2-authoritative-receipt.json	R-CD-2/catalog/live-cd-d-20260825T101915Z-r-cd-2-340f2c74-r-cd-2-authoritative-receipt.json	e09fac4f9a69abb939be16c74d09d67e52ab101534d760896ca89eabcd1d70b3	c2c5d315570202d8b55150739c30af3f7e05b85d856f03d16f8284ff2eca0fea	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-2/catalog/live-cd-d-20260825T101915Z-r-cd-2-340f2c74-r-cd-2-summary.json	R-CD-2/catalog/live-cd-d-20260825T101915Z-r-cd-2-340f2c74-r-cd-2-summary.json	c85e6778e934945bcc1eceea437d28560308d809e53b876361eb404d88de500d	ad70e01a6953c2ff98908193f55e8c91fb03bc35d42ab26ceaca3afc842b18fd	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-2/catalog/live-cd-d-20260825T101915Z-r-cd-2-340f2c74-run-result.json	R-CD-2/catalog/live-cd-d-20260825T101915Z-r-cd-2-340f2c74-run-result.json	6a435aebf6bd51bc804ebee2affcbdcef7974981a7b85822946505cadb0beb51	eeb6c2cf9afa2696fe0d1e3de94d64f37e9c2857bbb0a71183a3b0ae546a037f	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-2/catalog/live-cd2-isolated-20260825T102352Z-r-cd-2-fe886c8b-candidate-run-result.json	R-CD-2/catalog/live-cd2-isolated-20260825T102352Z-r-cd-2-fe886c8b-candidate-run-result.json	c6cf2412481f11a84752806667d9c7b0343a84d520461a52527ba54edeaad753	414af46a924a0a8832115eef7eff77c178c6a865140bde092bfd5e2b6c3edb03	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-2/catalog/live-cd2-isolated-20260825T102352Z-r-cd-2-fe886c8b-evidence.jsonl	R-CD-2/catalog/live-cd2-isolated-20260825T102352Z-r-cd-2-fe886c8b-evidence.jsonl	2ca88e5b3856103b79b49af7bd57a0a7e33a20478abd579212227d4a7de43a97	06200486eacbc41a3f8e26b2977036e42ad0c4e190ab6f9ebf684d1c50807e83	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-2/catalog/live-cd2-isolated-20260825T102352Z-r-cd-2-fe886c8b-r-cd-2-authoritative-receipt.json	R-CD-2/catalog/live-cd2-isolated-20260825T102352Z-r-cd-2-fe886c8b-r-cd-2-authoritative-receipt.json	b0d39f8b77d821c6eaca111e2f9d4be512207a5ceb5a40737343b24d900031eb	395e68904100a21d5f5f29382d88267c8352ad3a7bad38c9182024ee0b9f9c15	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-2/catalog/live-cd2-isolated-20260825T102352Z-r-cd-2-fe886c8b-r-cd-2-summary.json	R-CD-2/catalog/live-cd2-isolated-20260825T102352Z-r-cd-2-fe886c8b-r-cd-2-summary.json	6dab7b2234df2942acae3ee4dd09de0847340ed000d48f9a704f9fbcacaa0337	f7599c24e3459a16b86f3e736c0cb52f3b28dd18a4b2776daaa7d1c57b41093d	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-2/catalog/live-cd2-isolated-20260825T102352Z-r-cd-2-fe886c8b-run-result.json	R-CD-2/catalog/live-cd2-isolated-20260825T102352Z-r-cd-2-fe886c8b-run-result.json	c355ec97b99c2a85aba6c4ff71ef43e665f56f52dd8b03f0757138fa4b3f7833	0b15be70df9b78ea4990642dfb9727d7c1225e8d7bd1fa35cb288712bedce605	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-3/EVIDENCE.md	R-CD-3/EVIDENCE.md	8e377a06fe126f004f4aede35d6fab3a269fdbc118c4dfb807912bd1b89d7b29	9fee02bc1da7efa5bab1d3401f0a977a74e33c8e82dbbcbc406873f6f88b6618	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-3/catalog/live-cd-d-20260825T101948Z-r-cd-3-340f2c74-candidate-run-result.json	R-CD-3/catalog/live-cd-d-20260825T101948Z-r-cd-3-340f2c74-candidate-run-result.json	a5b9a7924c9bc01bb249c27dbc1fbb5dbac12161a361ef2efd8ad4f38913ead7	cb94ceb8c9248b40d117cd3c6e8ec29cc7d9d481bd79471314580bcd25d24bf4	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-3/catalog/live-cd-d-20260825T101948Z-r-cd-3-340f2c74-evidence.jsonl	R-CD-3/catalog/live-cd-d-20260825T101948Z-r-cd-3-340f2c74-evidence.jsonl	609e2c55c2d6b3fcaaca75d5501ea946482c42984aeffad75c17633947686c60	c1bb07940a0e25541d89634d8e54fff235c0dd9c9709b9355b1981dd6adf8f29	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-3/catalog/live-cd-d-20260825T101948Z-r-cd-3-340f2c74-r-cd-3-summary.json	R-CD-3/catalog/live-cd-d-20260825T101948Z-r-cd-3-340f2c74-r-cd-3-summary.json	060e505e3ced58b9c763da5da3db92bbf1ded1c63793c89a2b40b2d93bb33218	c35091bc99d1bd116e995638ba6adade29638901b88043268c572f229beff9c7	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-3/catalog/live-cd-d-20260825T101948Z-r-cd-3-340f2c74-run-result.json	R-CD-3/catalog/live-cd-d-20260825T101948Z-r-cd-3-340f2c74-run-result.json	9b384a25ac936ab637a3b00eb496ac3b55c455da41d2584f39edcbdf2ea0d739	d97bd592d40bb0a334315cb9b242cb77eec487b7484ddc706e2a9f6999fa307a	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-4/EVIDENCE.md	R-CD-4/EVIDENCE.md	e37f54d825fa76993de1c10954a29aa9168bd17281ccb9e60a91bf0a0f764c54	1c38aa339bd7a6e11576b93c4a9d2cdd72d906b5b46b136774bff07cb2772fda	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-4/catalog/live-cd-d-20260825T102010Z-r-cd-4-340f2c74-candidate-run-result.json	R-CD-4/catalog/live-cd-d-20260825T102010Z-r-cd-4-340f2c74-candidate-run-result.json	0c04381a66ea818090b9820fb543372eb2c395e2455f0a1622fd76144175259e	42fcb3c2dd3d35e57674ad759492d5350efa731b8a3c5743cfcb2eef85286f61	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-4/catalog/live-cd-d-20260825T102010Z-r-cd-4-340f2c74-continuation-trace-correlation.json	R-CD-4/catalog/live-cd-d-20260825T102010Z-r-cd-4-340f2c74-continuation-trace-correlation.json	69a3b9278a9c33ed47862d22962006322818a89dbfb4a146faf1f8f6ce9bf7a8	9e269536e7f8b071ef2fa26716ffbc0acdd0cebb9b842ba1d2736f92c45b6e4e	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-4/catalog/live-cd-d-20260825T102010Z-r-cd-4-340f2c74-evidence.jsonl	R-CD-4/catalog/live-cd-d-20260825T102010Z-r-cd-4-340f2c74-evidence.jsonl	f971f5769199dc1235a0253f6916c1e53dd9d7ad9aded4c67b1bb29387e6995b	e58d7a1719f839cf70638e6dab18ad11ece7fc5a13a1e8c2c5a779419b1e46dd	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-4/catalog/live-cd-d-20260825T102010Z-r-cd-4-340f2c74-r-cd-4-summary.json	R-CD-4/catalog/live-cd-d-20260825T102010Z-r-cd-4-340f2c74-r-cd-4-summary.json	b4610ff6301f0bb986f067c1df8c8a7bcf5dac35f0c3d85001b5cf89c400df37	55e81ab0e046184f6f465b6c644d51b5024e266241a14f4ea8d227adfa7791b2	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-4/catalog/live-cd-d-20260825T102010Z-r-cd-4-340f2c74-run-result.json	R-CD-4/catalog/live-cd-d-20260825T102010Z-r-cd-4-340f2c74-run-result.json	630cd9bf1e4dbaf81106192aa36f084bcb456d23f70014e3797dcae69ea7329c	0b81b3d652ecd3643a5831fd129de9bae3d3df96ebf9e55af167c21ec3487a86	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-CHAINED-DEPTH-2/EVIDENCE.md	R-CD-CHAINED-DEPTH-2/EVIDENCE.md	1287e448f7baa83f433ee75986dad148868375c9dce4c501ecaec8d245be5d6d	acbe7563b4d0692837cdcd6d093e2ba49c7caf527b84f2bd8c6154d5ab9f8364	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-CHAINED-DEPTH-2/catalog/live-cd-special-f-20260825T103049Z-r-cd-chained-depth-2-0b421668-continuation-trace-correlation.json	R-CD-CHAINED-DEPTH-2/catalog/live-cd-special-f-20260825T103049Z-r-cd-chained-depth-2-0b421668-continuation-trace-correlation.json	e542035fddca0f3edfaa40c4237b12821166b10c1876c7b0c2bda185647440f4	b806de6415ad9ecf0d54074a0e871be1e73b74f378a715770a239e447d186cbe	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-CHAINED-DEPTH-2/catalog/live-cd-special-f-20260825T103049Z-r-cd-chained-depth-2-0b421668-evidence.jsonl	R-CD-CHAINED-DEPTH-2/catalog/live-cd-special-f-20260825T103049Z-r-cd-chained-depth-2-0b421668-evidence.jsonl	c9e4c1f1f6624cb3b81c18a088aab920f89acb3a79de6f397cd73a02aaa3a588	b59757a0c2960b739dcd3523848b8523c1bd4df296ef4e7546397f83404ff465	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-CHAINED-DEPTH-2/catalog/live-cd-special-f-20260825T103049Z-r-cd-chained-depth-2-0b421668-r-cd-chained-depth-2-summary.json	R-CD-CHAINED-DEPTH-2/catalog/live-cd-special-f-20260825T103049Z-r-cd-chained-depth-2-0b421668-r-cd-chained-depth-2-summary.json	3ee2eb40e66b1c9d525b8e3f8014237fcfe96c5bdcdc0f263612e0ef695a8fbc	620f1e7105c81682ab9c3e1ee78920030e5371078d913307fd32b35872f89958	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-CHAINED-DEPTH-2/catalog/live-cd-special-f-20260825T103049Z-r-cd-chained-depth-2-0b421668-run-result.json	R-CD-CHAINED-DEPTH-2/catalog/live-cd-special-f-20260825T103049Z-r-cd-chained-depth-2-0b421668-run-result.json	05cc89a4279a1e8cdbd938ee4a4d90e68829697026161b3e80443131c60e2824	6e4fede699ead1aa97f0f0b69b6d6ca5306b301159726d83682296359615dc35	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/EVIDENCE.md	R-CD-COLLECTION-ON-COLLAPSE/EVIDENCE.md	07f105141f518ce4d526e29330cc8d3e98c289aa52f82cd2795ea83e349d2681	a2773d9afd8a8535d61e316791092f9d9ec50ab1f2a046b80bce34900a2e426b	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/catalog/static-a-20260825T100411Z-r-cd-collection-on-collapse-f2ab9803-candidate-run-result.json	R-CD-COLLECTION-ON-COLLAPSE/catalog/static-a-20260825T100411Z-r-cd-collection-on-collapse-f2ab9803-candidate-run-result.json	c0ac53a719a187dcce224b727d230eca01b6f1a66646d2843e977f27f725e426	ab19df25f427d1c6be360eb553091ebe849f8335dbb57b740d427ff946d1484f	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/catalog/static-a-20260825T100411Z-r-cd-collection-on-collapse-f2ab9803-evidence.jsonl	R-CD-COLLECTION-ON-COLLAPSE/catalog/static-a-20260825T100411Z-r-cd-collection-on-collapse-f2ab9803-evidence.jsonl	cadcb4efaf713f0cd7c9b9f9937ae0713b450fa6557989cc6f1ed7b1fed8616f	c5b2c3a197e7a2988a48c16db43914056641092c047cc6bbab267dcef445f66e	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/catalog/static-a-20260825T100411Z-r-cd-collection-on-collapse-f2ab9803-run-result.json	R-CD-COLLECTION-ON-COLLAPSE/catalog/static-a-20260825T100411Z-r-cd-collection-on-collapse-f2ab9803-run-result.json	45d887fb1f2a274fdcdb72d682bc4ae65bc4d184a6d1c6fcd0f1df1fcd9e177e	d219000a55f85cbb60c5f0b0cb8c710ad661a7100613c38cd0ea0cc8ce240610	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/catalog/static-a-20260825T100411Z-r-cd-collection-on-collapse-f2ab9803-static-corpus-row-summary.json	R-CD-COLLECTION-ON-COLLAPSE/catalog/static-a-20260825T100411Z-r-cd-collection-on-collapse-f2ab9803-static-corpus-row-summary.json	2e794e9aba7fd9a553801160b90f0f4663ed2ca1dbad03f8a2f9ec596574eeab	4b060b0ee3752c0f2342d42e43e276dd8857561ae28914d95803818faab730b4	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/EVIDENCE.md	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/EVIDENCE.md	c505b8bda36d001102a3e8a97ef10acfe745db8ddf0552ab69ec3cdf536a8b57	c505b8bda36d001102a3e8a97ef10acfe745db8ddf0552ab69ec3cdf536a8b57	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/comment-4883680115.json	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/comment-4883680115.json	291d56e5b2494c38f6251dce158dafb56d45885d4830ca26a2d998a381539eaf	291d56e5b2494c38f6251dce158dafb56d45885d4830ca26a2d998a381539eaf	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/db/flow-rows-concise.json	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/db/flow-rows-concise.json	6d571637ac8edad2a23fe9de817063d006fcd931b76063d7502ec701524b5a4d	6d571637ac8edad2a23fe9de817063d006fcd931b76063d7502ec701524b5a4d	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/db/flow-rows.json	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/db/flow-rows.json	9cb99eb3d37ba54c52993030f2cc8a9a1d07690ef0edb40fcf6cd6f2f80a2dc7	9cb99eb3d37ba54c52993030f2cc8a9a1d07690ef0edb40fcf6cd6f2f80a2dc7	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/db/flow-rows.pretty.json	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/db/flow-rows.pretty.json	4388f73e4cd05b30c2f2bd700ccad80dffd34f400bbd5eb685689ec1e2d1f4bb	4388f73e4cd05b30c2f2bd700ccad80dffd34f400bbd5eb685689ec1e2d1f4bb	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/db/flow-runs-schema.sql	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/db/flow-runs-schema.sql	01331d7cf0223726e15388373f2c4f8074f41d8b784c5506b517dc4bb6931c99	01331d7cf0223726e15388373f2c4f8074f41d8b784c5506b517dc4bb6931c99	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/db/task-rows-concise.json	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/db/task-rows-concise.json	796186a22ea8cadf7695083b2680dfb70e4428d4040f8cb468e48e5ed95c864f	796186a22ea8cadf7695083b2680dfb70e4428d4040f8cb468e48e5ed95c864f	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/db/task-rows.json	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/db/task-rows.json	9eab5f042c59cbdb3e1bd0dcfb351c0e24de08cd1532f49e12f567875c43ceef	9eab5f042c59cbdb3e1bd0dcfb351c0e24de08cd1532f49e12f567875c43ceef	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/db/task-runs-schema.sql	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/db/task-runs-schema.sql	a9b2a24d106933f09bc0f5070cb1a0eca01817f79f1370b271177a146840496e	a9b2a24d106933f09bc0f5070cb1a0eca01817f79f1370b271177a146840496e	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/evaluation.json	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/evaluation.json	b473185653f964135945cf9fd104c6d4f100ad42cdaed03e54a5863982badbb6	b473185653f964135945cf9fd104c6d4f100ad42cdaed03e54a5863982badbb6	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/file-list.txt	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/file-list.txt	1f57aa2e6234eb7ddae3747373c032cf6a756694dcc7c262dba187f5d4dddb6a	1f57aa2e6234eb7ddae3747373c032cf6a756694dcc7c262dba187f5d4dddb6a	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/journal/filtered.log	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/journal/filtered.log	10fc742b5818529737c3c2c4bd9a0663fa73fe0ad8ebfbe475451f5f5d7ab15d	10fc742b5818529737c3c2c4bd9a0663fa73fe0ad8ebfbe475451f5f5d7ab15d	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/journal/load-bearing-lines.log	R-CD-COLLECTION-ON-COLLAPSE/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-CD-COLLECTION-ON-COLLAPSE/cael-dgx/journal/load-bearing-lines.log	aa6b63bd27fde8d431ef6391f66c653ee6c099592550788c389d69faad0f6b31	aa6b63bd27fde8d431ef6391f66c653ee6c099592550788c389d69faad0f6b31	byte-identical
