Plugin "vitest:mocks:interceptor" defines Vite-specific hooks (configureServer) in a plugin returned from applyToEnvironment. These hooks will be ignored.
Failed to resolve dependency: mdast-util-from-markdown, present in client 'optimizeDeps.include'
Failed to resolve dependency: mdast-util-gfm-table, present in client 'optimizeDeps.include'
Failed to resolve dependency: micromark-extension-gfm-table, present in client 'optimizeDeps.include'

 RUN  v5.0.0 /home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d

(!) Failed to run dependency scan. Skipping dependency pre-bundling. Error: The following dependencies are imported but could not be resolved:

  parse5 (imported by /home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/ui/src/pages/chat/components/chat-html-preview-links.ts)

Are they installed?
    at file:///home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/node_modules/.pnpm/vite@8.3.0_@types+node@26.5.1_esbuild@0.28.2_jiti@2.7.0_tsx@4.23.13_yaml@2.9.0/node_modules/vite/dist/node/chunks/node.js:27899:33
    at file:///home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/node_modules/.pnpm/vite@8.3.0_@types+node@26.5.1_esbuild@0.28.2_jiti@2.7.0_tsx@4.23.13_yaml@2.9.0/node_modules/vite/dist/node/chunks/node.js:35201:15
 ✓ |unit-fast| test/scripts/check.test.ts > scripts/check > prints help without running check stages 94ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolUseResultPairing > drops duplicate tool results for the same id across the transcript 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolUseResultPairing > drops orphan tool results that do not match any tool call 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolUseResultPairing > reports the original messages discarded during pairing repair 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolUseResultPairing > does not report preserved unframed results as discarded 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolUseResultPairing > skips tool call extraction for assistant messages with stopReason 'error' 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolUseResultPairing > skips tool call extraction for assistant messages with stopReason 'aborted' 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolUseResultPairing > still repairs tool results for normal assistant messages with stopReason 'toolUse' 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolUseResultPairing > retains matching tool results that follow an aborted assistant message 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolUseResultPairing > drops matching tool results for aborted assistant messages when requested 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing repeated per-turn ids > preserves valid repeated ids across assistant turns without allocating 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing repeated per-turn ids > preserves every repeated-id occurrence within one assistant turn 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing repeated per-turn ids > synthesizes a later repeated-id occurrence without dropping the replacement 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing repeated per-turn ids > keeps a later turn's adjacent repeated-id result local 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing repeated per-turn ids > does not guess between repeated ids when multiple delayed results are ambiguous 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing repeated per-turn ids > treats an unresolved failed occurrence as an ambiguity blocker 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing repeated per-turn ids > drops a failed turn and its local repeated-id result without leaking it backward 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing repeated per-turn ids > moves a uniquely attributable normalized record only once 1ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing repeated per-turn ids > handles a long valid repeated-id transcript as an unchanged linear pass 7ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing prefers real result over synthetic error > synthetic first, real second → keeps real 1ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing prefers real result over synthetic error > returns discarded results in transcript order 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing prefers real result over synthetic error > custom synthetic text first, real second → keeps real when configured 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing prefers real result over synthetic error > real error matching custom synthetic text stays first without marker 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing prefers real result over synthetic error > real first, synthetic second → keeps real 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing prefers real result over synthetic error > late real result after another assistant turn replaces prior synthetic 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing prefers real result over synthetic error > two real results → keeps first (unchanged behavior) 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing prefers real result over synthetic error > reports duplicate results discarded when preserving unframed results 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing prefers real result over synthetic error > two synthetic errors → keeps first (unchanged behavior) 1ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing prefers real result over synthetic error > span-level: synthetic then real in span → picks real 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing prefers real result over synthetic error > does not treat real error containing marker substring as synthetic 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > repairToolUseResultPairing prefers real result over synthetic error > changed flag is true when duplicates are dropped 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs legacy block filtering > drops malformed snake_case tool call blocks 1ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > preserves completed removed tools (signed thinking: false) 1ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > preserves completed removed tools (signed thinking: true) 1ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > drops tool calls missing input or arguments 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > drops tool calls with missing or blank … 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > drops tool calls with malformed or over… 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > accepts punctuation-safe tool names dur… 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > drops unknown tool names when an allowl… 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > keeps finalized OpenAI Responses calls and drops partialJson streaming artifacts 1ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > strips finalized partialJson without rewriting sessions_spawn arguments 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > drops OpenAI Responses partialJson blocks on stop assistant turns 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > drops OpenAI Responses partialJson blocks on aborted assistant turns 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > drops OpenAI Responses partialJson blocks on error assistant turns 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > drops OpenAI Responses partialJson blocks on length assistant turns 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > keeps valid tool calls and preserves text blocks 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > drops signed-thinking assistant turns when sibling tool calls are not replay-safe 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > drops signed-thinking assistant turns with partialJson tool calls 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > drops signed-thinking assistant turns when sibling tool calls reuse an id 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > drops only later signed-thinking assistant turns that reuse an earlier signed tool id 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > preserves signed-thinking turns that reuse a mutable earlier tool id 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > drops signed-thinking reused ids when their real result is displaced 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > drops signed-thinking assistant turns with sessions_spawn attachments when the result is missing 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > keeps signed-thinking assistant turns with sessions_spawn attachments when the result is present 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > keeps generic thinking turns mutable when immutable preservation is disabled 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > trims leading whitespace from tool names 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > trims trailing whitespace from tool nam… 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > trims both leading and trailing whitesp… 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > trims tool names and matches against al… 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > preserves toolUse input shape for sessions_spawn when no attachments are present 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > preserves sessions_spawn attachments for mixed-case and padded tool names 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > sanitizeToolCallInputs allowed-name filtering > preserves other block properties when trimming tool names 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > stripToolResultDetails > removes details only from toolResult messages 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.test.ts > stripToolResultDetails > returns the same array reference when there are no toolResult details 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.attachments.test.ts > sanitizeToolCallInputs preserves sessions_spawn payloads > scans 1000 signed tool calls once for attachment presence (attached: false) 22ms
 ✓ |unit-fast| src/agents/session-transcript-repair.attachments.test.ts > sanitizeToolCallInputs preserves sessions_spawn payloads > scans 1000 signed tool calls once for attachment presence (attached: true) 15ms
 ✓ |unit-fast| src/agents/session-transcript-repair.attachments.test.ts > sanitizeToolCallInputs preserves sessions_spawn payloads > drops the whole signed attachment turn when sibling call_spawn has no result 1ms
 ✓ |unit-fast| src/agents/session-transcript-repair.attachments.test.ts > sanitizeToolCallInputs preserves sessions_spawn payloads > drops the whole signed attachment turn when sibling call_read has no result 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.attachments.test.ts > sanitizeToolCallInputs preserves sessions_spawn payloads > keeps attachment content in transcript-owned tool calls 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.attachments.test.ts > sanitizeToolCallInputs preserves sessions_spawn payloads > keeps attachment content from tool input payloads too 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.attachments.test.ts > sanitizeToolCallInputs preserves sessions_spawn payloads > keeps non-content attachment payload fields unchanged 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.attachments.test.ts > sanitizeToolCallInputs preserves sessions_spawn payloads > keeps ACP routing fields unchanged 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.attachments.test.ts > sanitizeToolCallInputs redacts continue_delegate snapshots > redacts attachment names and content while preserving replay-safe metadata 1ms
 ✓ |unit-fast| src/agents/session-transcript-repair.attachments.test.ts > sanitizeToolCallInputs redacts continue_delegate snapshots > replaces malformed members and drops unknown attachment fields 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.attachments.test.ts > sanitizeToolCallInputs redacts continue_delegate snapshots > removes malformed non-array attachments without retaining nested content 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.attachments.test.ts > sanitizeToolCallInputs redacts continue_delegate snapshots > projects attachAs to its closed mount-hint shape 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.attachments.test.ts > sanitizeToolCallInputs redacts continue_delegate snapshots > removes mount hints when no attachment snapshot exists 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.attachments.test.ts > sanitizeToolCallInputs redacts continue_delegate snapshots > drops a signed-thinking turn when non-array attachments require sanitization 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.attachments.test.ts > sanitizeToolCallInputs redacts continue_delegate snapshots > drops a signed-thinking turn when attachAs contains unknown fields 0ms
 ✓ |unit-fast| src/agents/session-transcript-repair.attachments.test.ts > sanitizeToolCallInputs redacts continue_delegate snapshots > preserves an already-redacted signed-thinking turn byte-for-byte 0ms
 ✓ |unit-fast| src/infra/session-event-wake.transcript-context.test.ts > dispatches outside the requesting attempt transcript context 4ms
 ✓ |unit-fast| src/infra/session-event-wake.transcript-context.test.ts > dispatches queued sessions after the requesting attempt closes its work scope 2ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > createAssistantVisibleStreamText > keeps interleaved streams independent when one is replaced 4ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractThinkingFromTaggedStream > matches full-buffer extraction at every randomized chunk boundary 18ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractThinkingFromTaggedStream > resumes from an authoritative checkpoint before consuming later deltas 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > strips tool-only Minimax invocation XML from text 3ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > strips multiple tool invocations 1ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > preserves normal text without tool invo… 1ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > strips Minimax tool invocations with ex… 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > strips minimax tool_call open and close… 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > ignores invoke blocks without minimax m… 1ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > strips invoke blocks when minimax marke… 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > strips invoke blocks with nested tags 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > strips tool XML mixed with regular cont… 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > handles multiple invoke blocks in one m… 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > handles stray closing tags without open… 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > strips downgraded Gemini tool call text… 1ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > strips multiple downgraded tool calls 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > strips tool results for downgraded calls 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > preserves text around downgraded tool c… 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > preserves trailing text after downgrade… 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > keeps invoke snippets without Minimax markers 1ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > sanitizes HTTP-ish error text only when stopReason is error 10ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > does not rewrite normal text that references billing plans 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > preserves response when errorMessage set from background failure (#13935) 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > handles multiple text blocks 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > handles multiple text blocks with tool calls and results 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > strips raw <tool_call> XML blocks from assistant text 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > strips raw <tool_result> XML blocks from assistant text 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > strips raw <function_response> workflow blocks from assistant text 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > strips dangling <tool_call> XML content to end-of-string 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > strips mixed <tool_call> and <tool_result> XML blocks from assistant text 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > strips <tool_result> closed with mismatched </tool_call> tag and preserves trailing text 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > does not let </tool_result> close a <tool_call> block (prevents payload leak) 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractEmbeddedAssistantText > strips reasoning/thinking tag variants 1ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > formatReasoningMessage > returns empty string for whitespace-only input 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > formatReasoningMessage > wraps single line in italics 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > formatReasoningMessage > wraps each line separately for multiline text (Telegram fix) 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > formatReasoningMessage > preserves empty lines between reasoning text 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > formatReasoningMessage > handles mixed empty and non-empty lines 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > formatReasoningMessage > trims leading/trailing whitespace 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractAssistantThinking > drops signature-only native reasoning blocks so no diagnostic bubble is surfaced 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > stripDowngradedToolCallText > preserves requested stream boundaries around Hello [Historical context: example]  
 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > stripDowngradedToolCallText > preserves requested stream boundaries around Use `[Historical context: example]`  
 3ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > stripDowngradedToolCallText > strips downgraded marker blocks while preserving surrounding user-facing text 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractAssistantVisibleText > captures legacy string content before it changes: "Visible prefix <think>private reasoning tail" 1ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractAssistantVisibleText > captures legacy string content before it changes: "" 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractAssistantVisibleText > prefers non-empty final_answer plain text over commentary 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractAssistantVisibleText > prefers non-empty final_answer indented code over commentary 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractAssistantVisibleText > does not fall back to commentary when final_answer is empty 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractAssistantVisibleText > does not fall back to unphased legacy text when an empty final_answer block exists 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractAssistantVisibleText > does not fall back to unphased legacy text when an empty output_text final_answer block exists 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractAssistantVisibleText > falls back to legacy unphased text when phased text is absent 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractAssistantVisibleText > keeps strict reasoning-tag stripping for legacy string content 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractAssistantVisibleText > preserves literal reasoning-looking tags in unphased visible text 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > extractAssistantVisibleText > does not pull unphased legacy text into final_answer extraction when phased blocks are present 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > promoteThinkingTagsToBlocks > preserves malformed null content entries while promoting thinking tags 1ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > promoteThinkingTagsToBlocks > splits antml namespaced thinking tags into thinking blocks 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > promoteThinkingTagsToBlocks > preserves undefined content entries when there are no thinking tags 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > promoteThinkingTagsToBlocks > passes through well-formed content unchanged when no thinking tags 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.test.ts > empty input handling > returns empty string 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.strip-model-special-tokens.test.ts > stripModelSpecialTokens > strips tokens and inserts space between adjacent words 1ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.strip-model-special-tokens.test.ts > stripModelSpecialTokens > strips full-width pipe variants (DeepSeek U+FF5C) 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.strip-model-special-tokens.test.ts > stripModelSpecialTokens > preserves closing punctuation when removing tokens 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.strip-model-special-tokens.test.ts > stripModelSpecialTokens > preserves opening punctuation when removing tokens 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.strip-model-special-tokens.test.ts > stripModelSpecialTokens > preserves strong emphasis when removing tokens 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.strip-model-special-tokens.test.ts > stripModelSpecialTokens > preserves underscore emphasis when removing tokens 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.strip-model-special-tokens.test.ts > stripModelSpecialTokens > preserves Cyrillic words when removing tokens 1ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.strip-model-special-tokens.test.ts > stripModelSpecialTokens > preserves CJK words when removing tokens 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.strip-model-special-tokens.test.ts > stripModelSpecialTokens > preserves astral letters when removing tokens 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.strip-model-special-tokens.test.ts > stripModelSpecialTokens > preserves Unicode digits when removing tokens 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.strip-model-special-tokens.test.ts > stripModelSpecialTokens > preserves left combining mark when removing tokens 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.strip-model-special-tokens.test.ts > stripModelSpecialTokens > preserves right combining mark when removing tokens 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.strip-model-special-tokens.test.ts > stripModelSpecialTokens > preserves adjacent tokens when removing tokens 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.strip-model-special-tokens.test.ts > stripModelSpecialTokens > preserves mixed token runs when removing tokens 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.strip-model-special-tokens.test.ts > stripModelSpecialTokens > preserves token run before punctuation when removing tokens 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.strip-model-special-tokens.test.ts > stripModelSpecialTokens > preserves existing whitespace when removing tokens 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.strip-model-special-tokens.test.ts > stripModelSpecialTokens > does not strip normal angle brackets or HTML 0ms
 ✓ |unit-fast| src/agents/embedded-agent-utils.strip-model-special-tokens.test.ts > stripModelSpecialTokens > passes through text without tokens unchanged 0ms
 ✓ |unit-fast| src/infra/heartbeat-runner.session-state.test.ts > session-state heartbeat wakes > infers the source and marks the wake as payload-bearing 0ms
 ✓ |unit-fast| src/agents/subagents/announce/subagent-announce-handoff.test.ts > isSubagentAnnounceCompletionHandoff > matches an inter-session subagent completion announce 0ms
 ✓ |unit-fast| src/agents/subagents/announce/subagent-announce-handoff.test.ts > isSubagentAnnounceCompletionHandoff > rejects human and non-completion inter-session turns 0ms
 ✓ |unit-fast| src/agents/subagents/announce/subagent-announce-handoff.test.ts > isSubagentAnnounceCompletionHandoff > keeps malformed completion announces in the broad deny class 0ms
